<?xml version="1.0" encoding="UTF-8"?>
<doublecmd>
  <Tabs>
    <OpenedTabs>
      <Left>
        <ActiveTab>2</ActiveTab>
        <Tab>
          <FileView Type="columns">
            <Sortings>
              <Sorting>
                <Direction>2</Direction>
                <Function>12</Function>
              </Sorting>
            </Sortings>
            <History>
              <Entry Active="True">
                <FileSource Type="FileSystem"/>
                <Paths>
                  <Path Filename="scripts">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="..">/home/loreto/lnFreex/doublecmd/scripts/</Path>
                  <Path Filename="doc">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="INSTALL.txt">/home/loreto/lnFreex/doublecmd/doc/</Path>
                  <Path Filename="doublecmd">/home/loreto/lnFreex/</Path>
                  <Path Filename="doublecmd">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="doublecmd-1.1.17.gtk2.x86_64.tar.xz">/home/loreto/Downloads/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="GIT-REPO">/media/loreto/LnDisk_SD_ext4/Filu/</Path>
                  <Path Filename="Python">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="Python">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="GIT-REPO">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="..">/media/loreto/</Path>
                  <Path Filename="">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="..">/media/loreto/</Path>
                  <Path Filename="">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="HW-Projects">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="Filu">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/Filu/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="LnDisk_SD_ext4">/media/loreto/</Path>
                  <Path Filename="loreto">/media/</Path>
                  <Path Filename="home">/</Path>
                  <Path Filename="loreto">/home/</Path>
                  <Path Filename="Pictures">/home/loreto/</Path>
                </Paths>
              </Entry>
            </History>
            <ColumnsView>
              <ColumnsSet>Default</ColumnsSet>
            </ColumnsView>
          </FileView>
          <Options>3</Options>
          <LockPath>/home/loreto/</LockPath>
          <Title>loreto</Title>
        </Tab>
        <Tab>
          <FileView Type="columns">
            <Sortings>
              <Sorting>
                <Direction>1</Direction>
                <Function>12</Function>
              </Sorting>
            </Sortings>
            <History>
              <Entry Active="True">
                <FileSource Type="FileSystem"/>
                <Paths>
                  <Path Filename="scripts">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="..">/home/loreto/lnFreex/doublecmd/scripts/</Path>
                  <Path Filename="doc">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="INSTALL.txt">/home/loreto/lnFreex/doublecmd/doc/</Path>
                  <Path Filename="doublecmd">/home/loreto/lnFreex/</Path>
                  <Path Filename="doublecmd">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="doublecmd-1.1.17.gtk2.x86_64.tar.xz">/home/loreto/Downloads/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="GIT-REPO">/media/loreto/LnDisk_SD_ext4/Filu/</Path>
                  <Path Filename="Python">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="Python">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="GIT-REPO">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="..">/media/loreto/</Path>
                  <Path Filename="">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="..">/media/loreto/</Path>
                  <Path Filename="">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="HW-Projects">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="Filu">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/Filu/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="LnDisk_SD_ext4">/media/loreto/</Path>
                  <Path Filename="loreto">/media/</Path>
                  <Path Filename="home">/</Path>
                  <Path Filename="loreto">/home/</Path>
                  <Path Filename=".config">/home/loreto/</Path>
                  <Path Filename="vivaldi">/home/loreto/.config/</Path>
                  <Path Filename="..">/home/loreto/.config/vivaldi/</Path>
                  <Path Filename="terminator">/home/loreto/.config/</Path>
                  <Path Filename="plugins">/home/loreto/.config/terminator/</Path>
                  <Path Filename="..">/home/loreto/.config/terminator/plugins/</Path>
                  <Path Filename="config">/home/loreto/.config/terminator/</Path>
                  <Path Filename="filu">/home/loreto/</Path>
                  <Path Filename="lnEnv">/home/loreto/filu/</Path>
                </Paths>
              </Entry>
            </History>
            <ColumnsView>
              <ColumnsSet>Default</ColumnsSet>
            </ColumnsView>
          </FileView>
          <Options>3</Options>
          <LockPath>/home/loreto/filu/</LockPath>
          <Title>filu</Title>
        </Tab>
        <Tab>
          <FileView Type="columns">
            <Sortings>
              <Sorting>
                <Direction>1</Direction>
                <Function>12</Function>
              </Sorting>
            </Sortings>
            <History>
              <Entry Active="True">
                <FileSource Type="FileSystem"/>
                <Paths>
                  <Path Filename="doublecmd">/home/loreto/lnFreex/doublecmd/</Path>
                  <Path Filename="doublecmd-1.1.17.gtk2.x86_64.tar.xz">/home/loreto/Downloads/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="GIT-REPO">/media/loreto/LnDisk_SD_ext4/Filu/</Path>
                  <Path Filename="Python">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="Python">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="GIT-REPO">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="..">/media/loreto/</Path>
                  <Path Filename="">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="..">/media/loreto/</Path>
                  <Path Filename="">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="">/media/loreto/</Path>
                  <Path Filename="HW-Projects">/media/loreto/LnDisk_SD_ext4/Filu/GIT-REPO/</Path>
                  <Path Filename="Filu">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/Filu/</Path>
                  <Path Filename="..">/media/loreto/LnDisk_SD_ext4/</Path>
                  <Path Filename="LnDisk_SD_ext4">/media/loreto/</Path>
                  <Path Filename="loreto">/media/</Path>
                  <Path Filename="home">/</Path>
                  <Path Filename="loreto">/home/</Path>
                  <Path Filename=".config">/home/loreto/</Path>
                  <Path Filename="vivaldi">/home/loreto/.config/</Path>
                  <Path Filename="..">/home/loreto/.config/vivaldi/</Path>
                  <Path Filename="terminator">/home/loreto/.config/</Path>
                  <Path Filename="plugins">/home/loreto/.config/terminator/</Path>
                  <Path Filename="..">/home/loreto/.config/terminator/plugins/</Path>
                  <Path Filename="config">/home/loreto/.config/terminator/</Path>
                  <Path Filename="filu">/home/loreto/</Path>
                  <Path Filename="gitREPO">/home/loreto/filu/</Path>
                  <Path Filename="..">/home/loreto/filu/gitREPO/</Path>
                  <Path Filename="lnENV">/home/loreto/filu/</Path>
                  <Path Filename="..">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="">/home/loreto/filu/</Path>
                  <Path Filename="">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="">/home/loreto/filu/</Path>
                  <Path Filename="">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="">/home/loreto/filu/</Path>
                  <Path Filename="">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="">/home/loreto/filu/</Path>
                  <Path Filename="">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="">/home/loreto/filu/</Path>
                  <Path Filename="">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="">/home/loreto/filu/</Path>
                  <Path Filename="">/home/loreto/filu/lnENV/</Path>
                  <Path Filename="_lnEnv">/home/loreto/filu/</Path>
                  <Path Filename="..">/home/loreto/filu/_lnEnv/</Path>
                  <Path Filename="lnEnv">/home/loreto/filu/</Path>
                  <Path Filename="..">/home/loreto/filu/lnEnv/</Path>
                </Paths>
              </Entry>
            </History>
            <ColumnsView>
              <ColumnsSet>Default</ColumnsSet>
            </ColumnsView>
          </FileView>
          <Options>3</Options>
          <LockPath>/home/loreto/filu/lnEnv/</LockPath>
          <Title>lnEnv</Title>
        </Tab>
        <Tab>
          <FileView Type="columns">
            <Sortings>
              <Sorting>
                <Direction>2</Direction>
                <Function>7</Function>
              </Sorting>
            </Sortings>
            <History>
              <Entry Active="True">
                <FileSource Type="FileSystem"/>
                <Paths>
